Compound,Positive,Negative,Neutral,dt
0.3382569105691056,0.15023577235772365,0.016869918699186994,0.8329105691056911,2020-01-12
0.29284916666666644,0.13649166666666673,0.023502083333333333,0.8400020833333333,2020-01-13
0.27641942857142865,0.12866666666666662,0.027217142857142846,0.8441257142857135,2020-01-14
0.2644362173038228,0.13451307847082497,0.02693762575452716,0.8385452716297783,2020-01-15
0.25965197255574596,0.12804631217838758,0.03082504288164664,0.8394202401372209,2020-01-16
0.27709999999999974,0.13292490118577072,0.02581818181818182,0.8392885375494061,2020-01-17
0.3857373684210524,0.17193157894736844,0.012326315789473682,0.8157473684210528,2020-01-18
0.29443202247191,0.13875842696629218,0.019106741573033714,0.842168539325843,2020-01-19
0.2682430793157075,0.14071073094867823,0.03344167962674962,0.8258553654743391,2020-01-20
0.21950547730829403,0.1165571205007825,0.03171987480438185,0.8517261345852889,2020-01-21
0.23609110473457695,0.13550789096126253,0.03754088952654232,0.8269512195121946,2020-01-22
0.24988478915662657,0.13058433734939773,0.030793674698795164,0.8386129518072282,2020-01-23
0.22229706457925616,0.11386301369863021,0.031765166340508806,0.8543659491193731,2020-01-24
0.2747728476821193,0.1352582781456954,0.020596026490066227,0.8441589403973513,2020-01-25
0.28126883116883117,0.13131818181818186,0.018038961038961042,0.8506428571428573,2020-01-26
0.2588638497652584,0.13566823161189379,0.029532081377151805,0.8348075117370889,2020-01-27
0.24568714043993237,0.12672419627749582,0.025637901861252102,0.8476345177664965,2020-01-28
0.2516201331114809,0.13100499168053234,0.030078202995008303,0.8389184692179689,2020-01-29
0.2457382258064516,0.13903225806451633,0.03381935483870971,0.8271403225806447,2020-01-30
0.2421847396768399,0.1235296229802514,0.02903411131059245,0.8474236983842005,2020-01-31
0.2239005174644242,0.13308408796895216,0.03509314359637773,0.8318188874514867,2020-02-01
0.18962464454976302,0.11383412322274883,0.030777251184834122,0.8553791469194315,2020-02-02
0.2469614481408999,0.13008610567514675,0.030837573385518596,0.8390841487279848,2020-02-03
0.2556481832543444,0.13502211690363358,0.029505529225908378,0.8354755134281199,2020-02-04
0.24984843137254872,0.12158823529411761,0.02445294117647058,0.8539509803921571,2020-02-05
0.2506264610389611,0.13263149350649367,0.027527597402597404,0.8398409090909087,2020-02-06
0.2589577878103834,0.12807223476297966,0.02399774266365689,0.8479458239277657,2020-02-07
0.2608384615384615,0.12960139860139858,0.022587412587412592,0.8477902097902098,2020-02-08
0.2960953757225432,0.1525260115606936,0.023387283236994225,0.8240867052023122,2020-02-09
0.21230085470085455,0.10661752136752138,0.029258547008547,0.8641410256410245,2020-02-10
0.2403721382289415,0.1222138228941686,0.024077753779697626,0.8537213822894167,2020-02-11
0.2614434951456312,0.12652815533980596,0.026935922330097072,0.8465145631067957,2020-02-12
0.2461174603174602,0.11812169312169316,0.029343915343915335,0.8525467372134039,2020-02-13
0.23835380228136843,0.13127566539923954,0.034159695817490496,0.834553231939164,2020-02-14
0.23932611111111107,0.1343055555555555,0.027083333333333338,0.8385888888888892,2020-02-15
0.28499848484848483,0.1457272727272728,0.034909090909090904,0.8193712121212121,2020-02-16
0.21945573770491797,0.11556466302367942,0.024990892531876134,0.8594444444444435,2020-02-17
0.24268157503714707,0.12630312035661226,0.029827637444279353,0.8438677563150061,2020-02-18
0.23893233215547666,0.11562367491166073,0.02420318021201413,0.8601713780918722,2020-02-19
0.2444741134751769,0.1159698581560284,0.022320921985815596,0.8617109929078015,2020-02-20
0.24333312499999993,0.12290625,0.022574999999999994,0.8545437499999998,2020-02-21
0.2791205128205129,0.1137521367521368,0.01865811965811966,0.8675897435897437,2020-02-22
0.16997348484848493,0.09828030303030301,0.022250000000000002,0.8794545454545458,2020-02-23
0.20754518272425218,0.11437541528239205,0.03417109634551494,0.8514617940199334,2020-02-24
0.22664454545454504,0.12060727272727284,0.03166181818181817,0.8477363636363631,2020-02-25
0.24305787923416744,0.11725331369661274,0.02964506627393225,0.8531075110456552,2020-02-26
0.21938598901098888,0.11956730769230756,0.036178571428571414,0.8442568681318682,2020-02-27
0.18547700680272086,0.11762993197278912,0.03866394557823128,0.8437238095238091,2020-02-28
0.2510285714285714,0.12536571428571436,0.03825714285714286,0.8363428571428572,2020-02-29
0.21771030927835047,0.12752061855670097,0.0325,0.8399793814432989,2020-03-01
0.2330714285714287,0.12104857142857137,0.029227142857142847,0.8497314285714281,2020-03-02
0.22679073482428103,0.11712460063897767,0.0310591054313099,0.8518083067092639,2020-03-03
0.25663730994152056,0.13636842105263158,0.0371251461988304,0.8265099415204682,2020-03-04
0.25749656121045433,0.1316478679504814,0.027709766162310866,0.8406409903713881,2020-03-05
0.2191901373283395,0.12077777777777773,0.03928089887640451,0.8399163545568035,2020-03-06
0.24053428571428576,0.12031904761904756,0.03445714285714286,0.8452047619047622,2020-03-07
0.21704876847290633,0.11762561576354678,0.024935960591132997,0.8574778325123148,2020-03-08
0.19438325183374067,0.12314669926650362,0.043690709046454765,0.8331601466992665,2020-03-09
0.23238801843317977,0.11979723502304147,0.029705069124423972,0.8504930875576036,2020-03-10
0.20001426202321676,0.11469651741293535,0.036285240464344955,0.8490215588723045,2020-03-11
0.1842353798126951,0.11622788761706558,0.0417845993756504,0.8419916753381891,2020-03-12
0.222402657004831,0.12994927536231882,0.044614734299516894,0.825434782608695,2020-03-13
0.26511650485436894,0.12539805825242714,0.02957281553398058,0.8450388349514565,2020-03-14
0.20745294117647065,0.1222941176470588,0.03358088235294118,0.8441176470588236,2020-03-15
0.19859844020797218,0.1152824956672443,0.03836741767764296,0.8463414211438473,2020-03-16
0.24331438240270703,0.12370896785109982,0.033852791878172576,0.8424433164128586,2020-03-17
0.19719322250639373,0.12165473145780059,0.04809462915601027,0.8302531969309468,2020-03-18
0.2212041310541307,0.12822364672364664,0.03682763532763534,0.8349529914529907,2020-03-19
0.2318479204339962,0.12458589511754069,0.037166365280289326,0.8382405063291144,2020-03-20
0.29587333333333327,0.1331888888888889,0.02929444444444445,0.8375333333333335,2020-03-21
0.20463780487804886,0.12399390243902438,0.036524390243902444,0.8394756097560976,2020-03-22
0.18871784338895972,0.12039024390243892,0.046116816431322205,0.8334775353016681,2020-03-23
0.19938330308529928,0.11087477313974589,0.0349310344827586,0.8541923774954621,2020-03-24
0.2602635416666665,0.1347187500000001,0.02959523809523811,0.8342038690476181,2020-03-25
0.2427278350515464,0.12097790868924882,0.02728129602356406,0.8517363770250365,2020-03-26
0.20029940209267535,0.11671300448430483,0.038648729446935724,0.8446442451420011,2020-03-27
0.2647382857142857,0.12506857142857136,0.022548571428571425,0.8523771428571427,2020-03-28
0.2680516556291391,0.13547682119205304,0.02099337748344371,0.8435496688741722,2020-03-29
0.2275663382594416,0.125159277504105,0.029377668308702788,0.8454630541871915,2020-03-30
0.25715932203389846,0.12861633281972257,0.026995377503852086,0.8443975346687199,2020-03-31
0.24514532258064503,0.12920967741935485,0.03387741935483869,0.8369032258064503,2020-04-01
0.24798809523809517,0.13260714285714287,0.03178968253968254,0.8356071428571431,2020-04-02
0.22832405660377356,0.1279984276729559,0.03400786163522013,0.8379827044025159,2020-04-03
0.30038544303797476,0.14360759493670883,0.02422151898734177,0.832164556962025,2020-04-04
0.2832807947019866,0.14417880794701995,0.025364238410596037,0.8304503311258281,2020-04-05
0.2711572093023254,0.1334790697674419,0.023944186046511634,0.8425581395348841,2020-04-06
0.2700524271844664,0.13052149791955614,0.025500693481276,0.8439611650485441,2020-04-07
0.2476007163323786,0.11849140401146131,0.024610315186246418,0.8568925501432666,2020-04-08
0.2532755336617405,0.12280459770114947,0.026482758620689655,0.8507224958949098,2020-04-09
0.32157513812154687,0.13279558011049725,0.01669060773480663,0.8505414364640888,2020-04-10
0.31446647398843947,0.13936994219653184,0.023890173410404624,0.8367514450867051,2020-04-11
0.23391538461538453,0.11727403846153844,0.030841346153846157,0.8518605769230767,2020-04-12
0.21359615384615402,0.10286858974358977,0.029165064102564094,0.8679551282051278,2020-04-13
0.24195279999999994,0.12865599999999994,0.024640000000000006,0.8466839999999994,2020-04-14
0.2218844932844931,0.11453846153846159,0.029361416361416367,0.8560964590964598,2020-04-15
0.23292825788751717,0.12279835390946503,0.03172016460905352,0.8454869684499311,2020-04-16
0.2562722482435598,0.12547540983606562,0.028730679156908665,0.8457997658079612,2020-04-17
0.2694311111111109,0.12807037037037033,0.028122222222222215,0.8438111111111115,2020-04-18
0.28180714285714287,0.13557142857142854,0.02696616541353383,0.8374774436090224,2020-04-19
0.1692055757575754,0.10997333333333319,0.03588848484848488,0.8541381818181819,2020-04-20
0.2105005681818179,0.11734090909090901,0.03342755681818184,0.8492230113636364,2020-04-21
0.23736311475409844,0.12361885245901638,0.03092213114754098,0.8454535519125681,2020-04-22
0.24821655092592618,0.11591550925925916,0.024170138888888904,0.8599097222222232,2020-04-23
0.2256650914634144,0.12068445121951221,0.03912957317073172,0.8401981707317075,2020-04-24
0.27411266375545834,0.12788646288209607,0.02762008733624455,0.8444803493449782,2020-04-25
0.24235785440613003,0.12083524904214556,0.02395019157088123,0.855214559386974,2020-04-26
0.29115511049723747,0.1296160220994475,0.02089502762430939,0.8494917127071832,2020-04-27
0.25854323258869927,0.13765440210249655,0.026734559789750333,0.8356110381077534,2020-04-28
0.26137464212678974,0.1259897750511247,0.023763803680981594,0.8502433537832322,2020-04-29
0.2563822274881518,0.13027014218009475,0.02827132701421803,0.8414644549763034,2020-04-30
0.28919666666666655,0.13682962962962958,0.03185925925925927,0.8313148148148151,2020-05-01
0.24267219730941691,0.13991479820627792,0.038049327354260094,0.8220448430493275,2020-05-02
0.2498140495867766,0.11829338842975201,0.029173553719008267,0.852537190082645,2020-05-03
0.21289953703703718,0.1151840277777779,0.032387731481481476,0.8524375000000013,2020-05-04
0.22656727066817686,0.11552774631936574,0.029985277463193655,0.8544699886749707,2020-05-05
0.2293158760890613,0.12303872216844156,0.03349661181026136,0.8434724104549852,2020-05-06
0.23906786570743385,0.12510671462829723,0.032122302158273386,0.8427745803357305,2020-05-07
0.2639003891050586,0.13166018158236062,0.02774578469520103,0.8406018158236055,2020-05-08
0.34066612244897937,0.14790612244897974,0.025689795918367352,0.8263999999999997,2020-05-09
0.2547815094339622,0.12954716981132078,0.026494339622641517,0.8439396226415095,2020-05-10
0.24728147751606033,0.1331220556745182,0.0352237687366167,0.8316531049250533,2020-05-11
0.235570241935484,0.12605161290322597,0.03335000000000003,0.8406016129032277,2020-05-12
0.2559148676171083,0.12785437881873707,0.0274439918533605,0.8447006109979638,2020-05-13
0.25546715328467157,0.12510010427528664,0.03070385818561003,0.8441929092805018,2020-05-14
0.2538212974296203,0.12550550795593643,0.027762545899632802,0.8467417380660953,2020-05-15
0.3207184331797233,0.1405437788018433,0.02371428571428572,0.8357557603686642,2020-05-16
0.28749129032258036,0.13619677419354842,0.030438709677419355,0.833364516129032,2020-05-17
0.23803133858267794,0.12507007874015746,0.034524409448818905,0.8396220472440941,2020-05-18
0.29755474974463814,0.144026557711951,0.03010010214504596,0.8258692543411635,2020-05-19
0.27053811434302966,0.12369809428284843,0.02413139418254763,0.8521705115346028,2020-05-20
0.270672657743786,0.1339521988527724,0.02826290630975144,0.8377925430210318,2020-05-21
0.2088613553113554,0.12385256410256404,0.04069322344322343,0.8345439560439551,2020-05-22
0.30907859237536617,0.15283870967741925,0.03283284457478005,0.8143343108504395,2020-05-23
0.426929700272479,0.16859400544959147,0.02229155313351499,0.8091117166212509,2020-05-24
0.25974222873900277,0.13011143695014663,0.028595307917888578,0.8412932551319645,2020-05-25
0.25631494796594223,0.12500189214758733,0.030450331125827814,0.844547776726584,2020-05-26
0.3049813102119474,0.14616827231856128,0.026308285163776486,0.827524727039178,2020-05-27
0.27397579872204597,0.13162619808306705,0.02605351437699678,0.8423178913738016,2020-05-28
0.28403054662379423,0.12976741693461946,0.025518756698821015,0.8447116827438381,2020-05-29
0.3049083333333334,0.14228000000000007,0.02744666666666666,0.8302833333333332,2020-05-30
0.34832116402116375,0.1527486772486773,0.020161375661375668,0.827100529100529,2020-05-31
0.2674587967183231,0.1253391066545122,0.020834092980856884,0.8538350045578855,2020-06-01
0.28650390243902496,0.13482926829268285,0.02216975609756098,0.843007804878048,2020-06-02
0.25522051282051356,0.12421522921522944,0.026756021756021764,0.8490279720279709,2020-06-03
0.18718819732595782,0.13085892116182596,0.05977639465191335,0.8093715998155837,2020-06-04
0.25589411764705916,0.12643290441176477,0.0283125,0.8452536764705882,2020-06-05
0.3334202702702701,0.14727027027027034,0.02687837837837838,0.825864864864865,2020-06-06
0.3176911764705881,0.14316470588235294,0.021147058823529408,0.8356882352941175,2020-06-07
0.2805088363954514,0.13326334208223972,0.025399825021872262,0.8413473315835537,2020-06-08
0.2823878640776708,0.1294644012944982,0.023984627831715212,0.8465590614886724,2020-06-09
0.2644441330998257,0.12670315236427307,0.02798598949211909,0.8453082311733806,2020-06-10
0.2758281957633314,0.13579401022644255,0.030926953981008035,0.8332863403944494,2020-06-11
0.24979161873459402,0.12152506162695158,0.029734593262119947,0.8487452752670515,2020-06-12
0.3091064625850339,0.14889115646258494,0.02741496598639455,0.8236938775510197,2020-06-13
0.2533885714285713,0.12248928571428568,0.027128571428571432,0.8503750000000004,2020-06-14
0.2584804232804239,0.12964285714285725,0.026577601410934737,0.8437786596119939,2020-06-15
0.245487202118271,0.12534510150044134,0.030241835834068854,0.8444015887025587,2020-06-16
0.2690412729026042,0.13168370298939241,0.027731918997107058,0.8405776277724197,2020-06-17
0.26064813614262616,0.13051458670988653,0.027560777957860615,0.8419246353322537,2020-06-18
0.26467600000000074,0.12090095238095235,0.0234,0.8556971428571429,2020-06-19
0.3179387832699617,0.139022813688213,0.024159695817490497,0.8368555133079845,2020-06-20
0.2938623563218388,0.129235632183908,0.019028735632183907,0.8517270114942528,2020-06-21
0.2907581224489805,0.1326359183673471,0.020933877551020417,0.8464187755102053,2020-06-22
0.2802454251012155,0.12999757085020236,0.024247773279352212,0.8457473684210532,2020-06-23
0.2766344192634573,0.1326720963172805,0.024480878186968858,0.8428477337110502,2020-06-24
0.29194541701073573,0.13603137902559873,0.023421139554087547,0.8405441783649885,2020-06-25
0.25999373695198363,0.12511482254697295,0.027456158663883103,0.8474290187891451,2020-06-26
0.2431186588921283,0.12306997084548092,0.03397667638483965,0.8429591836734693,2020-06-27
0.3099601918465225,0.14630935251798555,0.0228872901678657,0.8307985611510786,2020-06-28
0.26461725092251054,0.1191337638376386,0.02016789667896679,0.8607094095940959,2020-06-29
0.250017479674797,0.12395325203252042,0.025766260162601615,0.8502784552845519,2020-06-30
0.2667349408553239,0.13069244767970886,0.02120473157415833,0.8480937215650595,2020-07-01
0.28100470679012435,0.1341666666666668,0.026120370370370377,0.8397091049382707,2020-07-02
0.24892805139186305,0.1228843683083512,0.02787794432548181,0.8492398286937904,2020-07-03
0.3033564912280703,0.14116140350877196,0.020501754385964917,0.8383298245614038,2020-07-04
0.2942804812834221,0.14641443850267372,0.017449197860962568,0.8361443850267378,2020-07-05
0.26791945624469077,0.12707901444350023,0.023826677994902297,0.8490951571792688,2020-07-06
0.2897264233576655,0.13854160583941622,0.023153284671532843,0.838293430656934,2020-07-07
0.2626586720867222,0.1275230352303523,0.024584688346883453,0.8478875338753401,2020-07-08
0.2677759663865554,0.12798319327731106,0.023594957983193266,0.8484243697478996,2020-07-09
0.2278192902638767,0.12261783439490441,0.028626933575978147,0.8487461328480448,2020-07-10
0.26304883720930206,0.14024709302325583,0.028947674418604647,0.8308052325581394,2020-07-11
0.2552846867749415,0.12649883990719243,0.017095127610208816,0.8564153132250567,2020-07-12
0.2581409756097569,0.12871637630662003,0.02624041811846689,0.84505574912892,2020-07-13
0.24709691876750772,0.12549509803921569,0.03137044817927167,0.8431498599439773,2020-07-14
0.24926139105748826,0.12108658623136974,0.02591625266146204,0.8530078069552872,2020-07-15
0.2646784285714289,0.13055071428571446,0.02649785714285716,0.842962857142858,2020-07-16
0.280146761453397,0.13309794628751986,0.023503949447077416,0.843395734597155,2020-07-17
0.2820628504672896,0.13781308411214954,0.0221658878504673,0.8400140186915885,2020-07-18
0.28041674107142855,0.13535937499999998,0.023511160714285724,0.8411316964285717,2020-07-19
0.23963344827586291,0.11512586206896563,0.021800862068965515,0.8630784482758614,2020-07-20
0.2804330689928629,0.12803092783505146,0.017913560666137997,0.8540467882632818,2020-07-21
0.25851623119556716,0.12398258115597788,0.024212984956452882,0.8518060174188441,2020-07-22
0.26739382402707323,0.12683502538071062,0.021947546531302882,0.8512241962774959,2020-07-23
0.22797202797202848,0.11714335664335652,0.026888111888111865,0.8559641608391625,2020-07-24
0.2605847545219636,0.1387209302325581,0.03192764857881138,0.8293617571059431,2020-07-25
0.2706027149321264,0.13518778280542978,0.029576923076923074,0.8352375565610858,2020-07-26
0.25423537214443737,0.13416654384672083,0.02845836403831984,0.8373677229182014,2020-07-27
0.28398942240779534,0.14425748086290924,0.022804453723034107,0.8329408489909541,2020-07-28
0.2689386346004662,0.1234740108611326,0.021101629169899133,0.8554173778122578,2020-07-29
0.24429025830258388,0.11853136531365298,0.028014022140221424,0.8534531365313642,2020-07-30
0.2548037475345173,0.12311834319526624,0.024871794871794896,0.8520039447731752,2020-07-31
