Compound,Positive,Negative,Neutral,dt
0.25392175324675326,0.13197077922077924,0.02823051948051948,0.8397824675324678,2020-08-01
0.25360802919708,0.11995377128953756,0.02368369829683699,0.8563625304136249,2020-08-02
0.27535587982832727,0.13283347639484983,0.025235193133047205,0.841924463519313,2020-08-03
0.27721132844335833,0.12707334963325193,0.02080766096169519,0.8521140994295026,2020-08-04
0.26433370981755117,0.1255291051259775,0.019737619461337966,0.8547306689834939,2020-08-05
0.22983798513625198,0.11924772914946324,0.025052023121387264,0.8556919900908337,2020-08-06
0.27272327981651395,0.12645068807339446,0.021258027522935784,0.8522901376146788,2020-08-07
0.2761598360655736,0.13818032786885248,0.02734153005464482,0.8344808743169395,2020-08-08
0.28384854111405816,0.13525729442970819,0.023124668435013263,0.8416233421750657,2020-08-09
0.26440832553788657,0.11513844714686622,0.01888026192703461,0.8659784845650138,2020-08-10
0.27162846153846243,0.12311965811965812,0.01954102564102564,0.8573487179487179,2020-08-11
0.23117444345503213,0.11442831700801416,0.025531611754229744,0.860037399821906,2020-08-12
0.23480169811320817,0.11589716981132078,0.025465094339622636,0.858655660377359,2020-08-13
0.23204111006585143,0.12017403574788332,0.033673565380997174,0.8461542803386634,2020-08-14
0.23831454545454533,0.12875757575757582,0.0363909090909091,0.8348484848484847,2020-08-15
0.2724964285714282,0.13866581632653052,0.020364795918367345,0.8409668367346934,2020-08-16
0.22268350409836132,0.11072643442622947,0.02147233606557379,0.8678002049180324,2020-08-17
0.2595572222222227,0.12476944444444447,0.021688888888888903,0.853539814814814,2020-08-18
0.2418984344422706,0.1151976516634051,0.023289628180039133,0.8615088062622305,2020-08-19
0.22840222841225677,0.11621169916434558,0.02627669452181987,0.8575116063138352,2020-08-20
0.22554170454545458,0.10806249999999995,0.02241590909090908,0.8695261363636348,2020-08-21
0.26182866449511394,0.12881433224755698,0.024625407166123783,0.8465830618892513,2020-08-22
0.3136789603960389,0.13524009900990092,0.01805445544554455,0.8467004950495045,2020-08-23
0.2580678010471205,0.12165532286212913,0.02075916230366491,0.8575890052356021,2020-08-24
0.2522210526315795,0.11862733446519517,0.022270797962648553,0.8590976230899828,2020-08-25
0.2598543497757855,0.12257847533632275,0.020751569506726457,0.8566582959641252,2020-08-26
0.2726572457245734,0.12378397839783992,0.019898289828982896,0.8563141314131412,2020-08-27
0.26779923420548873,0.13520931716656012,0.025080408423739646,0.8397051691129551,2020-08-28
0.27447488151658744,0.14719194312796213,0.02767061611374406,0.8251232227488144,2020-08-29
0.296882505399568,0.13757883369330448,0.012913606911447082,0.8495140388768896,2020-08-30
0.240111314791404,0.13015297092288217,0.031030341340075845,0.8388211125158026,2020-08-31
0.2420607692307697,0.11666826923076926,0.021711538461538466,0.8616269230769233,2020-09-01
0.2646236790606658,0.12549217221135028,0.026098825831702546,0.8483962818003901,2020-09-02
0.25736519699812443,0.12640806754221381,0.026667917448405243,0.8469212007504686,2020-09-03
0.23617605893186058,0.11747605893186006,0.03155893186003684,0.8509732965009214,2020-09-04
0.28661275167785205,0.13162751677852352,0.021973154362416116,0.8463959731543623,2020-09-05
0.2759169300225732,0.13577426636568843,0.021264108352144477,0.8407223476297969,2020-09-06
0.23106486972147383,0.11654986522911048,0.0256576819407008,0.8559964061096137,2020-09-07
0.22550922787194025,0.12099623352165724,0.030075329566854974,0.8489303201506585,2020-09-08
0.27698645447816483,0.13918874907475937,0.030080680977054047,0.8307246484085855,2020-09-09
0.31725471544715544,0.14509756097560972,0.020400000000000012,0.8345000000000005,2020-09-10
0.2644595526561051,0.12694687791239526,0.021815470643056854,0.8503056849953398,2020-09-11
0.29779383116883096,0.14350974025974017,0.02022077922077922,0.8362435064935063,2020-09-12
0.330634431137724,0.15105688622754473,0.01609880239520958,0.8328502994011974,2020-09-13
0.25127112033195076,0.12879170124481323,0.027984232365145256,0.84321825726141,2020-09-14
0.2557630888030895,0.1259490347490346,0.023328957528957535,0.850720463320464,2020-09-15
0.29191204460966613,0.1412126394052043,0.02105799256505577,0.8377323420074337,2020-09-16
0.2396016638935113,0.12065890183028273,0.027319467554076517,0.8520199667221299,2020-09-17
0.21906095369730547,0.12459018659295085,0.03507325501036633,0.8403317208016595,2020-09-18
0.2511037234042551,0.1430851063829788,0.03262765957446809,0.824279255319149,2020-09-19
0.2786788043478259,0.13880978260869561,0.021978260869565214,0.8392201086956522,2020-09-20
0.21262815934065984,0.12720054945054945,0.03750000000000001,0.8352967032967027,2020-09-21
0.25389271771771904,0.1381899399399399,0.03394444444444451,0.8278641141141135,2020-09-22
0.2642818867924538,0.1384415094339622,0.02810867924528304,0.8334543396226415,2020-09-23
0.22068264406779678,0.12122576271186429,0.036571525423728816,0.8421999999999996,2020-09-24
0.25893242718446674,0.1292922330097087,0.029315533980582537,0.8413941747572813,2020-09-25
0.3229958847736625,0.14748148148148146,0.026111111111111113,0.8264156378600825,2020-09-26
0.2965631944444442,0.13963888888888884,0.023753472222222224,0.8366041666666666,2020-09-27
0.27822612533098057,0.13101147396293036,0.022114739629302733,0.8468799646954984,2020-09-28
0.25058462282398525,0.11959284332688594,0.023142166344294005,0.8572659574468073,2020-09-29
0.21669964726631444,0.11324162257495596,0.027305996472663147,0.859456790123457,2020-09-30
0.2672060755336627,0.13104187192118222,0.023467159277504104,0.8454958949096885,2020-10-01
0.2584665289256198,0.1362355371900827,0.03080165289256199,0.83295867768595,2020-10-02
0.3163246428571428,0.1509892857142857,0.025746428571428573,0.8232535714285718,2020-10-03
0.31371827676240155,0.1435587467362925,0.021052219321148823,0.8353890339425588,2020-10-04
0.25407972477064295,0.12767614678899095,0.02383302752293577,0.8485027522935774,2020-10-05
0.2760287138584255,0.12801096709870396,0.019224327018943173,0.8527676969092717,2020-10-06
0.2968268202764988,0.13409124423963123,0.018821198156682026,0.847093087557603,2020-10-07
0.2682501278772386,0.1268968456947996,0.025410912190963354,0.84768968456948,2020-10-08
0.26410727902946335,0.13468544194107465,0.02707885615251301,0.8382365684575382,2020-10-09
0.30412492836676186,0.15946991404011468,0.019793696275071635,0.8207106017191975,2020-10-10
0.29753720238095205,0.13733035714285707,0.021613095238095244,0.8410535714285714,2020-10-11
0.27072818604651233,0.13300186046511625,0.02257395348837209,0.844419534883722,2020-10-12
0.23005364431486933,0.11432750242954333,0.023900874635568527,0.8617667638483958,2020-10-13
0.24386166158536612,0.13243597560975615,0.031147103658536575,0.8364085365853665,2020-10-14
0.25365237780713373,0.1293494055482167,0.030509907529722612,0.8401406869220602,2020-10-15
0.23701517553793927,0.11967836919592306,0.02582785956964893,0.8545016987542466,2020-10-16
0.3230019920318723,0.14531474103585656,0.026936254980079677,0.8277529880478087,2020-10-17
0.29974682779456163,0.13434138972809662,0.02175528700906345,0.8438791540785501,2020-10-18
0.2836936613844878,0.13578482068390332,0.020549624687239372,0.8436580483736444,2020-10-19
0.262508504098361,0.12397131147540986,0.020897540983606563,0.8551270491803278,2020-10-20
0.2835426957831333,0.1360459337349397,0.024359186746987938,0.8395986445783119,2020-10-21
0.2568853986551398,0.13059558117194994,0.029171950048030755,0.8402343900096055,2020-10-22
0.26441058201058226,0.12527116402116395,0.023453703703703702,0.851277777777777,2020-10-23
0.3204609427609424,0.14304713804713787,0.019632996632996627,0.8373232323232318,2020-10-24
0.348064983164983,0.15294949494949492,0.01764646464646465,0.8293973063973067,2020-10-25
0.24198913934426305,0.11847950819672144,0.026811475409836062,0.8547059426229503,2020-10-26
0.26816870937790227,0.1286341689879294,0.01997678737233055,0.8513853296193106,2020-10-27
0.23597187500000075,0.11855535714285723,0.031643749999999984,0.8497973214285702,2020-10-28
0.2049657142857144,0.12308177339901478,0.03453399014778323,0.8423901477832495,2020-10-29
0.24789585798816632,0.11588639053254406,0.023613017751479292,0.8604958579881664,2020-10-30
0.3090090128755362,0.13525321888412023,0.025416309012875535,0.8393261802575112,2020-10-31
0.29489776536312795,0.11802234636871504,0.01873184357541899,0.8632430167597769,2020-11-01
0.2868947299934949,0.1424671437865973,0.02324137931034482,0.8342960312296687,2020-11-02
0.258643724023276,0.1237339983374897,0.02304073150457191,0.8532285951787202,2020-11-03
0.2674873706004146,0.12938198757763955,0.023224637681159403,0.8473871635610755,2020-11-04
0.27752446393762187,0.12759356725146218,0.02333528265107214,0.8490711500974647,2020-11-05
0.28026179295624376,0.12865528281750263,0.02033938100320171,0.8510096051227326,2020-11-06
0.3074671641791043,0.1397425373134328,0.022675373134328363,0.8375746268656719,2020-11-07
0.32586083916083886,0.14021328671328667,0.014597902097902097,0.8451853146853143,2020-11-08
0.273481226053641,0.12586781609195413,0.02126915708812262,0.8528678160919524,2020-11-09
0.2717689591078072,0.13126951672862458,0.022725836431226762,0.8460111524163566,2020-11-10
0.25988080614203535,0.12867178502879079,0.026293666026871398,0.8450335892514397,2020-11-11
0.24362016718913312,0.12408463949843256,0.025648902821316634,0.8502706374085688,2020-11-12
0.2402560468140446,0.12015604681404433,0.027114434330299076,0.8526996098829643,2020-11-13
0.32608340807174857,0.14519282511210765,0.02148878923766816,0.8333049327354255,2020-11-14
0.37219864864864843,0.15160810810810812,0.015425675675675675,0.8329729729729727,2020-11-15
0.29672888888888865,0.12760444444444444,0.01959111111111111,0.8528177777777779,2020-11-16
0.22981326203208594,0.11111122994652417,0.02440106951871657,0.8644909090909088,2020-11-17
0.25080370370370425,0.12388425925925922,0.02475370370370372,0.8513675925925926,2020-11-18
0.23923925476603142,0.11584748700173295,0.028809358752166392,0.8553405545927208,2020-11-19
0.23162272228320563,0.11368825466520306,0.02815916575192096,0.858150384193195,2020-11-20
0.28067792792792784,0.12987837837837835,0.02765765765765766,0.8424639639639636,2020-12-04
0.3028733812949638,0.1337697841726618,0.021021582733812952,0.8451978417266183,2020-12-05
0.2332150837988824,0.11420949720670387,0.020108938547486032,0.8656983240223467,2020-12-06
0.23760722513089041,0.11125968586387432,0.01858010471204188,0.8701664921465964,2020-12-07
0.2546966861598445,0.12150097465886933,0.020925925925925914,0.8575653021442496,2020-12-08
0.2706748874887494,0.12442934293429327,0.020613861386138608,0.8549477947794777,2020-12-09
0.25397239024390245,0.11818634146341478,0.02714829268292682,0.8546682926829273,2020-12-10
0.2541590559824369,0.1259527991218441,0.02000768386388585,0.8529418221734362,2020-12-11
0.2810177966101693,0.12350423728813555,0.02110593220338983,0.855385593220339,2020-12-12
0.30682344213649804,0.13227893175074182,0.02175370919881306,0.8429970326409493,2020-12-13
0.237835504201681,0.11685084033613455,0.026796218487394954,0.8553025210084025,2020-12-14
0.2307361581920906,0.11183502824858746,0.023871186440677962,0.8642937853107336,2020-12-15
0.22271595214356954,0.10922931206380858,0.02489032901296112,0.865879361914257,2020-12-16
0.2582887537993928,0.12782370820668693,0.025017223910840925,0.8461489361702126,2020-12-17
0.20099849785407756,0.1128980686695279,0.03049570815450645,0.8566126609442072,2020-12-18
0.24664285714285705,0.13493436293436292,0.0315907335907336,0.8334980694980694,2020-12-19
0.15112695652173913,0.11220579710144925,0.043915942028985536,0.8438782608695656,2020-12-20
0.21021218637992858,0.12046164874551966,0.03963082437275989,0.839903942652329,2020-12-21
0.22510635416666708,0.11603854166666659,0.02942916666666668,0.8545281249999992,2020-12-22
0.24910165016501679,0.11429812981298126,0.02401210121012102,0.8616941694169414,2020-12-23
0.2590452947259569,0.1240279214064115,0.026582213029989647,0.8493898655635984,2020-12-24
0.2750432098765432,0.13261111111111107,0.02462345679012346,0.8427839506172842,2020-12-25
0.26161999999999996,0.12099411764705886,0.02190588235294118,0.857111764705882,2020-12-26
0.30190875576036846,0.13243778801843317,0.014682027649769582,0.8528755760368666,2020-12-27
0.30542787750792083,0.14555332629355855,0.01896198521647309,0.8354794086589216,2020-12-28
0.23985142255005296,0.12002212855637504,0.025368809272918843,0.8546143308746048,2020-12-29
0.26995904255319186,0.12147659574468073,0.02017553191489362,0.858347872340426,2020-12-30
0.2625871764705884,0.12048823529411759,0.02332941176470588,0.856175294117647,2020-12-31
0.2835256716417909,0.12862985074626868,0.023322388059701493,0.8480462686567183,2021-01-01
0.3326930147058818,0.1470073529411764,0.021029411764705883,0.8319485294117657,2021-01-02
0.3061669230769227,0.14663461538461545,0.015761538461538462,0.837596153846154,2021-01-03
0.26269522497704345,0.12135353535353538,0.021202020202020198,0.8565224977043164,2021-01-04
0.2588578990901577,0.12533912324234903,0.024344086021505364,0.8503192721257234,2021-01-05
0.29879000000000017,0.13063538461538463,0.020363076923076925,0.8489846153846137,2021-01-06
0.2791043912175649,0.12595608782435128,0.0239171656686627,0.8501197604790408,2021-01-07
0.2869469696969705,0.13221911421911428,0.025892773892773894,0.8418822843822843,2021-01-08
0.396924344569288,0.16342322097378284,0.026138576779026212,0.8104157303370788,2021-01-09
0.3288369963369961,0.1395787545787546,0.021293040293040296,0.8391208791208796,2021-01-10
0.2772115193644495,0.1325511420059582,0.029076464746772578,0.8383704071499497,2021-01-11
0.24506982142857225,0.11687589285714287,0.02428839285714285,0.8588276785714285,2021-01-12
0.25961106271777035,0.12383449477351922,0.02300522648083621,0.8522900696864106,2021-01-13
0.246610496613996,0.1217866817155755,0.03062979683972913,0.8475857787810382,2021-01-14
0.21667758830694286,0.10816321559074295,0.029152253349573692,0.8626833130328869,2021-01-15
0.28407822878228767,0.12504797047970476,0.017557195571955727,0.8573874538745383,2021-01-16
0.2771739299610893,0.12113229571984441,0.021595330739299607,0.8572529182879379,2021-01-17
0.24442304147465496,0.11951889400921653,0.02690230414746542,0.8535714285714291,2021-01-18
0.2779354037267086,0.12836438923395435,0.020473084886128364,0.8511645962732913,2021-01-19
0.26175909090909144,0.1156375291375291,0.017660839160839163,0.8667109557109565,2021-01-20
0.21439466451091435,0.11020856911883588,0.03172756669361356,0.8572619240097005,2021-01-21
0.25307004792332344,0.13936341853035134,0.0332332268370607,0.8273977635782739,2021-01-22
0.27939435028248555,0.15530225988700577,0.027375706214689266,0.8173276836158192,2021-01-23
0.3181868589743586,0.14988141025641014,0.02008653846153846,0.8300416666666667,2021-01-24
0.2373636674259683,0.1270387243735763,0.031648063781321185,0.8413166287015942,2021-01-25
0.25408846153846126,0.12077272727272714,0.026097902097902095,0.8531188811188817,2021-01-26
0.2393220665499133,0.12685201401050789,0.02987478108581435,0.8432688266199649,2021-01-27
0.24839681335356648,0.12868664643399105,0.03312518968133532,0.8381858877086497,2021-01-28
0.26180093555093586,0.1347338877338879,0.03308835758835756,0.8321767151767142,2021-01-29
0.3008237113402059,0.13865635738831614,0.02339862542955327,0.8344948453608244,2021-01-30
0.23563749999999992,0.12081640625000001,0.026156249999999992,0.8491328125000001,2021-01-31
0.2814381920903966,0.14337683615819227,0.025038983050847462,0.8310209039548038,2021-02-01
0.26704658385093233,0.12662644188110034,0.02303283052351377,0.8503354037267082,2021-02-02
0.26662697947214065,0.12626686217008792,0.020603128054740953,0.8531436950146635,2021-02-03
0.26715135566188203,0.12731259968102093,0.02427591706539076,0.848405103668263,2021-02-04
0.27181727941176526,0.12828860294117655,0.02552113970588235,0.8461911764705882,2021-02-05
0.30675535714285695,0.12609375000000003,0.01609375,0.8578080357142858,2021-02-06
0.23790949367088607,0.1214873417721519,0.01935759493670886,0.8591487341772154,2021-02-07
0.3369430020283983,0.1544624746450304,0.021302231237322517,0.8242393509127777,2021-02-08
0.26652727272727333,0.127865168539326,0.029450459652706835,0.8426966292134845,2021-02-09
0.24232862745098088,0.1155735294117648,0.021778431372549034,0.8626588235294121,2021-02-10
0.23304411463664323,0.11499897645854643,0.027323439099283513,0.8576867963152509,2021-02-11
0.24338284371327862,0.11552291421856636,0.020352526439482942,0.8641269095182142,2021-02-12
0.27308808510638266,0.12629787234042564,0.01633617021276596,0.8573914893617027,2021-02-13
0.3210625396825394,0.1531714285714285,0.020511111111111105,0.8263333333333337,2021-02-14
0.28305298804780976,0.12836414342629496,0.020843824701195217,0.8507968127490058,2021-02-15
0.22638815551537125,0.11324231464737786,0.02715822784810126,0.8596030741410501,2021-02-16
0.2561915348837217,0.12196651162790671,0.024257674418604658,0.8537693023255813,2021-02-17
0.2706360162601638,0.12468130081300813,0.021912195121951215,0.8534056910569129,2021-02-18
0.23769209445585238,0.11681622176591379,0.02792197125256673,0.8552638603696111,2021-02-19
0.48393571428571436,0.24771428571428572,0.017785714285714283,0.7345357142857142,2021-02-20
0.20883487756452698,0.1269377895433488,0.04093249503639975,0.8321376571806742,2021-02-24
0.24429151712887492,0.1266321370309951,0.027758564437194124,0.8456076672104419,2021-02-25
0.22688888888888925,0.12222941176470599,0.03810522875816995,0.8357392156862745,2021-02-26
0.24043286713286682,0.12433333333333346,0.03335897435897436,0.830680652680653,2021-02-27
0.20786441441441417,0.12547747747747776,0.05287837837837847,0.8149369369369378,2021-02-28
0.23497207737594655,0.12150462573591217,0.026474348191757778,0.8495088309503785,2021-03-01
0.21247777777777863,0.11028095238095241,0.02948174603174603,0.8491341269841269,2021-03-02
0.27864133237822364,0.1335995702005731,0.02262034383954156,0.8394899713467052,2021-03-03
0.22157575528700998,0.11656344410876134,0.027576283987915416,0.8535996978851927,2021-03-04
0.2082025167785239,0.12076929530201332,0.030234060402684566,0.8405939597315439,2021-03-05
0.29172244897959176,0.13700680272108837,0.03006802721088436,0.8329115646258507,2021-03-06
